pcd_file,weight,point_count,rounded_weight,mean_point_count_by_weight,point_count_percentage_deviation
1_split0_strawberry_dyson_lincoln_tbd__192_2.pcd,17.3,3962,17.0,5467.44537815126,-27.534712722823862
1_split0_strawberry_dyson_lincoln_tbd__193_2.pcd,20.7,5102,21.0,6019.345132743363,-15.239949072753634
1_split0_strawberry_dyson_lincoln_tbd__193_3.pcd,20.7,5185,21.0,6019.345132743363,-13.861061533168872
1_split0_strawberry_dyson_lincoln_tbd__194_2.pcd,22.22,5455,22.0,6492.698630136986,-15.982547308145922
1_split0_strawberry_dyson_lincoln_tbd__195_2.pcd,13.4,3523,13.0,4974.517647058824,-29.17906317845775
1_split0_strawberry_dyson_lincoln_tbd__196_2.pcd,12.0,3423,12.0,4589.2625,-25.412852282910375
1_split0_strawberry_dyson_lincoln_tbd__198_2.pcd,16.4,4585,16.0,5622.959677419355,-18.45931212325044
1_split0_strawberry_dyson_lincoln_tbd__198_3.pcd,16.4,3294,16.0,5622.959677419355,-41.41875117426106
1_split0_strawberry_dyson_lincoln_tbd__199_2.pcd,11.2,3307,11.0,4421.55737704918,-25.207348497488084
1_split0_strawberry_dyson_lincoln_tbd__200_3.pcd,29.2,5054,29.0,6919.952380952381,-26.964815337292436
1_split0_strawberry_dyson_lincoln_tbd__201_3.pcd,36.4,5530,36.0,8118.0,-31.879773343187978
1_split0_strawberry_dyson_lincoln_tbd__202_1.pcd,10.0,3027,10.0,4095.4464285714284,-26.088643746321043
1_split0_strawberry_dyson_lincoln_tbd__202_2.pcd,10.0,2669,10.0,4095.4464285714284,-34.83005951732107
1_split0_strawberry_dyson_lincoln_tbd__203_2.pcd,20.9,5062,21.0,6019.345132743363,-15.90447318821617
1_split0_strawberry_dyson_lincoln_tbd__204_2.pcd,11.7,3554,12.0,4589.2625,-22.55836313568901
1_split0_strawberry_dyson_lincoln_tbd__205_2.pcd,9.0,2956,9.0,3898.695652173913,-24.179770268763242
1_split0_strawberry_dyson_lincoln_tbd__205_3.pcd,9.0,3413,9.0,3898.695652173913,-12.45790119326419
1_split0_strawberry_dyson_lincoln_tbd__206_2.pcd,21.0,4451,21.0,6019.345132743363,-26.055079051906393
1_split0_strawberry_dyson_lincoln_tbd__206_3.pcd,21.0,2751,21.0,6019.345132743363,-54.29735395906414
1_split0_strawberry_dyson_lincoln_tbd__207_2.pcd,14.1,3144,14.0,5089.0,-38.219689526429555
1_split0_strawberry_dyson_lincoln_tbd__207_3.pcd,14.1,3837,14.0,5089.0,-24.602082923953624
1_split0_strawberry_dyson_lincoln_tbd__208_2.pcd,11.8,3735,12.0,4589.2625,-18.61437431395567
1_split0_strawberry_dyson_lincoln_tbd__209_2.pcd,15.0,4294,15.0,5319.533333333334,-19.278633464088337
1_split0_strawberry_dyson_lincoln_tbd__209_3.pcd,15.0,3853,15.0,5319.533333333334,-27.568834358903672
1_split0_strawberry_dyson_lincoln_tbd__210_2.pcd,19.4,4751,19.0,5981.934306569343,-20.57752966657515
1_split0_strawberry_dyson_lincoln_tbd__210_3.pcd,19.4,4463,19.0,5981.934306569343,-25.39202586864342
1_split0_strawberry_dyson_lincoln_tbd__211_2.pcd,22.1,5034,22.0,6492.698630136986,-22.466754014519996
1_split0_strawberry_dyson_lincoln_tbd__212_2.pcd,16.5,4149,16.0,5622.959677419355,-26.213235768673083
1_split0_strawberry_dyson_lincoln_tbd__212_3.pcd,16.5,4211,16.0,5622.959677419355,-25.11061359891115
1_split0_strawberry_dyson_lincoln_tbd__213_2.pcd,11.2,3146,11.0,4421.55737704918,-28.84859944756502
1_split0_strawberry_dyson_lincoln_tbd__215_2.pcd,10.1,3571,10.0,4095.4464285714284,-12.805598552399221
1_split0_strawberry_dyson_lincoln_tbd__216_2.pcd,25.6,5504,26.0,7366.076923076923,-25.27908603891018
1_split0_strawberry_dyson_lincoln_tbd__216_3.pcd,25.6,6185,26.0,7366.076923076923,-16.034002025919232
1_split0_strawberry_dyson_lincoln_tbd__217_2.pcd,23.3,3917,23.0,6122.45744680851,-36.02242181296273
1_split0_strawberry_dyson_lincoln_tbd__218_2.pcd,35.3,6870,35.0,9817.666666666666,-30.024106203103244
1_split0_strawberry_dyson_lincoln_tbd__219_2.pcd,18.9,4847,19.0,5981.934306569343,-18.972697599219057
1_split0_strawberry_dyson_lincoln_tbd__219_3.pcd,18.9,4374,19.0,5981.934306569343,-26.87983893108813
1_split0_strawberry_dyson_lincoln_tbd__220_2.pcd,15.6,4018,16.0,5622.959677419355,-28.542969708008787
1_split0_strawberry_dyson_lincoln_tbd__222_2.pcd,20.4,4232,20.0,5942.940677966101,-28.789462501443808
1_split0_strawberry_dyson_lincoln_tbd__223_2.pcd,11.2,3774,11.0,4421.55737704918,-14.645459095712136
1_split0_strawberry_dyson_lincoln_tbd__224_2.pcd,38.9,7243,39.0,8277.333333333334,-12.495972938144337
1_split0_strawberry_dyson_lincoln_tbd__224_3.pcd,38.9,6615,39.0,8277.333333333334,-20.08295747422681
1_split0_strawberry_dyson_lincoln_tbd__225_2.pcd,19.1,3912,19.0,5981.934306569343,-34.603093255239315
1_split0_strawberry_dyson_lincoln_tbd__225_3.pcd,19.1,4782,19.0,5981.934306569343,-20.059302644824744
1_split0_strawberry_dyson_lincoln_tbd__226_2.pcd,17.6,4719,18.0,5999.612068965517,-21.344914541888485
1_split0_strawberry_dyson_lincoln_tbd__226_3.pcd,17.6,4966,18.0,5999.612068965517,-17.227981694218737
1_split0_strawberry_dyson_lincoln_tbd__227_2.pcd,12.6,3685,13.0,4974.517647058824,-25.92246602685688
1_split0_strawberry_dyson_lincoln_tbd__228_2.pcd,20.1,5151,20.0,5942.940677966101,-13.325737557877378
1_split0_strawberry_dyson_lincoln_tbd__228_3.pcd,20.1,4386,20.0,5942.940677966101,-26.198152772054005
1_split0_strawberry_dyson_lincoln_tbd__229_2.pcd,20.0,4636,20.0,5942.940677966101,-21.991481133434192
1_split0_strawberry_dyson_lincoln_tbd__230_2.pcd,21.5,5256,22.0,6492.698630136986,-19.047528625410628
1_split0_strawberry_dyson_lincoln_tbd__231_3.pcd,16.66,4330,17.0,5467.44537815126,-20.803964182187613
1_split0_strawberry_dyson_lincoln_tbd__232_2.pcd,11.9,3759,12.0,4589.2625,-18.091414470189925
1_split0_strawberry_dyson_lincoln_tbd__233_2.pcd,25.8,5730,26.0,7366.076923076923,-22.21096711536252
1_split0_strawberry_dyson_lincoln_tbd__234_2.pcd,16.3,4481,16.0,5622.959677419355,-20.308871891883367
1_split0_strawberry_dyson_lincoln_tbd__237_2.pcd,20.6,4738,21.0,6019.345132743363,-21.287118523462702
1_split0_strawberry_dyson_lincoln_tbd__238_2.pcd,19.0,4933,19.0,5981.934306569343,-17.535035538879225
1_split0_strawberry_dyson_lincoln_tbd__238_3.pcd,19.0,4002,19.0,5981.934306569343,-33.098563192092975
1_split0_strawberry_dyson_lincoln_tbd__239_3.pcd,16.6,2656,17.0,5467.44537815126,-51.42155401106011
1_split0_strawberry_dyson_lincoln_tbd__240_1.pcd,7.6,3608,8.0,4443.384615384615,-18.800637074994803
1_split0_strawberry_dyson_lincoln_tbd__240_2.pcd,7.6,2628,8.0,4443.384615384615,-40.85589640606606
1_split0_strawberry_dyson_lincoln_tbd__241_2.pcd,15.5,4483,16.0,5622.959677419355,-20.273303434794272
1_split1_strawberry_dyson_lincoln_tbd__004_1.pcd,21.2,2222,21.0,6019.345132743363,-63.08568538605617
1_split1_strawberry_dyson_lincoln_tbd__007_1.pcd,24.7,5849,25.0,6645.576923076923,-11.986572908527936
1_split1_strawberry_dyson_lincoln_tbd__007_2.pcd,24.7,5127,25.0,6645.576923076923,-22.85094192204184
1_split1_strawberry_dyson_lincoln_tbd__010_1.pcd,19.5,2808,20.0,5942.940677966101,-52.750664155022264
1_split1_strawberry_dyson_lincoln_tbd__010_2.pcd,19.5,2718,20.0,5942.940677966101,-54.2650659449254
1_split1_strawberry_dyson_lincoln_tbd__012_1.pcd,13.8,2625,14.0,5089.0,-48.4181568088033
1_split1_strawberry_dyson_lincoln_tbd__012_2.pcd,13.8,2286,14.0,5089.0,-55.07958341520928
1_split1_strawberry_dyson_lincoln_tbd__013_2.pcd,13.9,3825,14.0,5089.0,-24.837885635684813
1_split1_strawberry_dyson_lincoln_tbd__014_1.pcd,21.6,4532,22.0,6492.698630136986,-30.198515930433974
1_split1_strawberry_dyson_lincoln_tbd__014_2.pcd,21.6,3854,22.0,6492.698630136986,-40.64101509176799
1_split1_strawberry_dyson_lincoln_tbd__014_3.pcd,21.6,4404,22.0,6492.698630136986,-32.16996119983037
1_split1_strawberry_dyson_lincoln_tbd__015_1.pcd,16.9,4685,17.0,5467.44537815126,-14.31098664978036
1_split1_strawberry_dyson_lincoln_tbd__015_2.pcd,16.9,4175,17.0,5467.44537815126,-23.63892620337951
1_split1_strawberry_dyson_lincoln_tbd__015_3.pcd,16.9,4469,17.0,5467.44537815126,-18.26164340189294
1_split1_strawberry_dyson_lincoln_tbd__016_1.pcd,18.4,5040,18.0,5999.612068965517,-15.994568614350065
1_split1_strawberry_dyson_lincoln_tbd__016_2.pcd,18.4,4495,18.0,5999.612068965517,-25.078489270139592
1_split1_strawberry_dyson_lincoln_tbd__016_3.pcd,18.4,4820,18.0,5999.612068965517,-19.661472365310974
1_split1_strawberry_dyson_lincoln_tbd__017_1.pcd,24.7,5722,25.0,6645.576923076923,-13.897618427525535
1_split1_strawberry_dyson_lincoln_tbd__017_2.pcd,24.7,5404,25.0,6645.576923076923,-18.682756026275428
1_split1_strawberry_dyson_lincoln_tbd__019_3.pcd,15.9,3623,16.0,5622.959677419355,-35.567739983104985
1_split1_strawberry_dyson_lincoln_tbd__020_3.pcd,22.9,3630,23.0,6122.45744680851,-40.71008199669511
1_split1_strawberry_dyson_lincoln_tbd__021_2.pcd,29.7,5894,30.0,7382.909090909091,-20.16697039846328
1_split1_strawberry_dyson_lincoln_tbd__023_1.pcd,10.4,2448,10.0,4095.4464285714284,-40.22629662735181
1_split1_strawberry_dyson_lincoln_tbd__024_2.pcd,20.2,4131,20.0,5942.940677966101,-30.48895784344621
1_split1_strawberry_dyson_lincoln_tbd__025_1.pcd,27.9,3668,28.0,6610.428571428572,-44.51191839733754
1_split1_strawberry_dyson_lincoln_tbd__025_2.pcd,27.9,2833,28.0,6610.428571428572,-57.14347459641692
1_split1_strawberry_dyson_lincoln_tbd__026_1.pcd,21.3,3183,21.0,6019.345132743363,-47.12049351206876
1_split1_strawberry_dyson_lincoln_tbd__026_2.pcd,21.3,3112,21.0,6019.345132743363,-48.30002381701476
1_split1_strawberry_dyson_lincoln_tbd__027_1.pcd,20.3,5071,20.0,5942.940677966101,-14.671872482235718
1_split1_strawberry_dyson_lincoln_tbd__027_2.pcd,20.3,4101,20.0,5942.940677966101,-30.993758440080594
1_split1_strawberry_dyson_lincoln_tbd__029_1.pcd,15.7,2294,16.0,5622.959677419355,-59.2029797188084
1_split1_strawberry_dyson_lincoln_tbd__029_2.pcd,15.7,2340,16.0,5622.959677419355,-58.38490520575922
1_split1_strawberry_dyson_lincoln_tbd__029_3.pcd,15.7,2695,16.0,5622.959677419355,-52.07150407244492
1_split1_strawberry_dyson_lincoln_tbd__030_3.pcd,20.4,2388,20.0,5942.940677966101,-59.817872507903544
1_split1_strawberry_dyson_lincoln_tbd__031_3.pcd,23.3,2444,23.0,6122.45744680851,-60.08138853992365
1_split1_strawberry_dyson_lincoln_tbd__032_1.pcd,13.9,3325,14.0,5089.0,-34.66299862448418
1_split1_strawberry_dyson_lincoln_tbd__032_2.pcd,13.9,2811,14.0,5089.0,-44.76321477696993
1_split1_strawberry_dyson_lincoln_tbd__034_2.pcd,17.3,4826,17.0,5467.44537815126,-11.732085714373538
1_split1_strawberry_dyson_lincoln_tbd__037_1.pcd,22.6,4112,23.0,6122.45744680851,-32.837426217743875
1_split1_strawberry_dyson_lincoln_tbd__037_2.pcd,22.6,3639,23.0,6122.45744680851,-40.5630821999927
1_split1_strawberry_dyson_lincoln_tbd__037_3.pcd,22.6,3959,23.0,6122.45744680851,-35.33642276168483
1_split1_strawberry_dyson_lincoln_tbd__040_2.pcd,22.4,4143,22.0,6492.698630136986,-36.18986131945895
1_split1_strawberry_dyson_lincoln_tbd__040_3.pcd,22.4,2433,22.0,6492.698630136986,-62.527137965301385
1_split1_strawberry_dyson_lincoln_tbd__041_1.pcd,16.4,3967,16.0,5622.959677419355,-29.4499653637807
1_split1_strawberry_dyson_lincoln_tbd__041_2.pcd,16.4,3774,16.0,5622.959677419355,-32.88232147287834
1_split1_strawberry_dyson_lincoln_tbd__041_3.pcd,16.4,2332,16.0,5622.959677419355,-58.527179034115605
1_split1_strawberry_dyson_lincoln_tbd__043_1.pcd,16.7,2052,17.0,5467.44537815126,-62.46876085493048
1_split1_strawberry_dyson_lincoln_tbd__044_1.pcd,12.7,4113,13.0,4974.517647058824,-17.31861676213361
1_split1_strawberry_dyson_lincoln_tbd__044_2.pcd,12.7,3801,13.0,4974.517647058824,-23.59058164669824
1_split1_strawberry_dyson_lincoln_tbd__047_2.pcd,19.4,4191,19.0,5981.934306569343,-29.939050059485677
1_split1_strawberry_dyson_lincoln_tbd__047_3.pcd,19.4,2617,19.0,5981.934306569343,-56.251609163844904
1_split1_strawberry_dyson_lincoln_tbd__048_1.pcd,30.4,2450,30.0,7382.909090909091,-66.81524897798356
1_split1_strawberry_dyson_lincoln_tbd__050_1.pcd,13.1,4078,13.0,4974.517647058824,-18.02220256649182
1_split1_strawberry_dyson_lincoln_tbd__050_2.pcd,13.1,3900,13.0,4974.517647058824,-21.600438942942155
1_split1_strawberry_dyson_lincoln_tbd__050_3.pcd,13.1,2996,13.0,4974.517647058824,-39.773055146937104
1_split1_strawberry_dyson_lincoln_tbd__051_1.pcd,23.8,5067,24.0,6828.566265060241,-25.797015020175696
1_split1_strawberry_dyson_lincoln_tbd__051_2.pcd,23.8,4496,24.0,6828.566265060241,-34.15894602934871
1_split1_strawberry_dyson_lincoln_tbd__055_2.pcd,24.0,5719,24.0,6828.566265060241,-16.248890645428222
1_split1_strawberry_dyson_lincoln_tbd__055_3.pcd,24.0,3340,24.0,6828.566265060241,-51.087829123226136
1_split1_strawberry_dyson_lincoln_tbd__060_1.pcd,32.1,5074,32.0,7776.7,-34.753815885915614
1_split1_strawberry_dyson_lincoln_tbd__060_2.pcd,32.1,4510,32.0,7776.7,-42.00624943742204
1_split1_strawberry_dyson_lincoln_tbd__061_3.pcd,31.0,3288,31.0,6621.375,-50.342640312623885
1_split1_strawberry_dyson_lincoln_tbd__064_1.pcd,15.3,2692,15.0,5319.533333333334,-49.394057122805265
1_split1_strawberry_dyson_lincoln_tbd__064_3.pcd,15.3,3141,15.0,5319.533333333334,-40.95346709611119
1_split1_strawberry_dyson_lincoln_tbd__068_1.pcd,8.9,3378,9.0,3898.695652173913,-13.355637336901975
1_split1_strawberry_dyson_lincoln_tbd__068_2.pcd,8.9,3014,9.0,3898.695652173913,-22.692093230734915
1_split1_strawberry_dyson_lincoln_tbd__070_1.pcd,28.7,5646,29.0,6919.952380952381,-18.409843172606468
1_split1_strawberry_dyson_lincoln_tbd__070_2.pcd,28.7,4163,29.0,6919.952380952381,-39.84062648380459
1_split1_strawberry_dyson_lincoln_tbd__072_3.pcd,21.5,3005,22.0,6492.698630136986,-53.71724191768625
1_split1_strawberry_dyson_lincoln_tbd__074_2.pcd,17.4,4070,17.0,5467.44537815126,-25.559384346767573
1_split1_strawberry_dyson_lincoln_tbd__074_3.pcd,17.4,2418,17.0,5467.44537815126,-55.77459246940638
1_split1_strawberry_dyson_lincoln_tbd__075_1.pcd,23.9,5872,24.0,6828.566265060241,-14.008303177120915
1_split1_strawberry_dyson_lincoln_tbd__075_2.pcd,23.9,4559,24.0,6828.566265060241,-33.236351189457466
1_split1_strawberry_dyson_lincoln_tbd__076_2.pcd,22.3,5662,22.0,6492.698630136986,-12.794350661543946
1_split1_strawberry_dyson_lincoln_tbd__078_2.pcd,12.6,3780,13.0,4974.517647058824,-24.012733129313165
1_split1_strawberry_dyson_lincoln_tbd__079_1.pcd,14.9,3923,15.0,5319.533333333334,-26.25292945496473
1_split1_strawberry_dyson_lincoln_tbd__079_2.pcd,14.9,3322,15.0,5319.533333333334,-37.550912987354785
1_split1_strawberry_dyson_lincoln_tbd__079_3.pcd,14.9,2981,15.0,5319.533333333334,-43.96124973368592
1_split1_strawberry_dyson_lincoln_tbd__084_2.pcd,23.0,4650,23.0,6122.45744680851,-24.050105037088773
1_split1_strawberry_dyson_lincoln_tbd__084_3.pcd,23.0,4404,23.0,6122.45744680851,-28.06809948028795
1_split1_strawberry_dyson_lincoln_tbd__085_1.pcd,22.0,5695,22.0,6492.698630136986,-12.286087428027688
1_split1_strawberry_dyson_lincoln_tbd__085_2.pcd,22.0,4788,22.0,6492.698630136986,-26.25562539164119
1_split1_strawberry_dyson_lincoln_tbd__085_3.pcd,22.0,4615,22.0,6492.698630136986,-28.92015688855975
1_split1_strawberry_dyson_lincoln_tbd__087_2.pcd,26.0,4273,26.0,7366.076923076923,-41.99083114903038
1_split1_strawberry_dyson_lincoln_tbd__087_3.pcd,26.0,5078,26.0,7366.076923076923,-31.062354452323014
1_split1_strawberry_dyson_lincoln_tbd__089_1.pcd,29.1,5423,29.0,6919.952380952381,-21.63240870085811
1_split1_strawberry_dyson_lincoln_tbd__089_2.pcd,29.1,3489,29.0,6919.952380952381,-49.58057790103152
1_split1_strawberry_dyson_lincoln_tbd__089_3.pcd,29.1,5878,29.0,6919.952380952381,-15.057218945905213
1_split1_strawberry_dyson_lincoln_tbd__098_1.pcd,23.9,5043,24.0,6828.566265060241,-26.14847972108664
1_split1_strawberry_dyson_lincoln_tbd__098_2.pcd,23.9,3162,24.0,6828.566265060241,-53.69452565498235
1_split1_strawberry_dyson_lincoln_tbd__098_3.pcd,23.9,5467,24.0,6828.566265060241,-19.939270004993194
1_split1_strawberry_dyson_lincoln_tbd__102_2.pcd,25.8,5350,26.0,7366.076923076923,-27.36975114610637
1_split1_strawberry_dyson_lincoln_tbd__104_2.pcd,28.5,4551,28.0,6610.428571428572,-31.15423681196378
1_split1_strawberry_dyson_lincoln_tbd__104_3.pcd,28.5,5349,28.0,6610.428571428572,-19.08240226481966
1_split1_strawberry_dyson_lincoln_tbd__106_1.pcd,30.6,3500,31.0,6621.375,-47.14088841063979
1_split1_strawberry_dyson_lincoln_tbd__106_2.pcd,30.6,2819,31.0,6621.375,-57.425761265598155
1_split1_strawberry_dyson_lincoln_tbd__110_1.pcd,23.9,5566,24.0,6828.566265060241,-18.489478113735526
1_split1_strawberry_dyson_lincoln_tbd__110_2.pcd,23.9,3934,24.0,6828.566265060241,-42.38907777568012
1_split1_strawberry_dyson_lincoln_tbd__110_3.pcd,23.9,3133,24.0,6828.566265060241,-54.119212168583076
1_split1_strawberry_dyson_lincoln_tbd__115_2.pcd,21.8,4758,22.0,6492.698630136986,-26.717682876655967
1_split1_strawberry_dyson_lincoln_tbd__115_3.pcd,21.8,3561,22.0,6492.698630136986,-45.153776528745674
1_split1_strawberry_dyson_lincoln_tbd__120_2.pcd,27.87,4383,28.0,6610.428571428572,-33.69567566399412
1_split1_strawberry_dyson_lincoln_tbd__123_2.pcd,20.78,4768,21.0,6019.345132743363,-20.7887254368658
1_split1_strawberry_dyson_lincoln_tbd__123_3.pcd,20.78,4531,21.0,6019.345132743363,-24.72603082098132
1_split1_strawberry_dyson_lincoln_tbd__124_2.pcd,22.77,4944,23.0,6122.45744680851,-19.248111678143417
1_split1_strawberry_dyson_lincoln_tbd__124_3.pcd,22.77,2650,23.0,6122.45744680851,-56.716726526512964
1_split1_strawberry_dyson_lincoln_tbd__129_2.pcd,20.89,4634,21.0,6019.345132743363,-23.014881223665295
1_split1_strawberry_dyson_lincoln_tbd__130_2.pcd,16.42,3757,16.0,5622.959677419355,-33.18465335813564
1_split1_strawberry_dyson_lincoln_tbd__130_3.pcd,16.42,3890,16.0,5622.959677419355,-30.819350961710846
1_split1_strawberry_dyson_lincoln_tbd__134_2.pcd,16.71,3846,17.0,5467.44537815126,-29.656361719328768
1_split1_strawberry_dyson_lincoln_tbd__134_3.pcd,16.71,3539,17.0,5467.44537815126,-35.27141552904433
1_split1_strawberry_dyson_lincoln_tbd__135_2.pcd,18.17,2483,18.0,5999.612068965517,-58.61399084710936
1_split1_strawberry_dyson_lincoln_tbd__135_3.pcd,18.17,5134,18.0,5999.612068965517,-14.427800648030404
1_split1_strawberry_dyson_lincoln_tbd__138_2.pcd,21.4,4455,21.0,6019.345132743363,-25.988626640360142
1_split1_strawberry_dyson_lincoln_tbd__142_2.pcd,24.6,4115,25.0,6645.576923076923,-38.07911566397546
1_split1_strawberry_dyson_lincoln_tbd__142_3.pcd,24.6,4117,25.0,6645.576923076923,-38.04902045895188
1_split1_strawberry_dyson_lincoln_tbd__143_1.pcd,27.1,5082,27.0,7168.28125,-29.10434422477494
1_split1_strawberry_dyson_lincoln_tbd__143_2.pcd,27.1,3497,27.0,7168.28125,-51.21564182487957
1_split1_strawberry_dyson_lincoln_tbd__143_3.pcd,27.1,2662,27.0,7168.28125,-62.864180308215445
1_split1_strawberry_dyson_lincoln_tbd__144_2.pcd,20.5,4138,20.0,5942.940677966101,-30.37117103756486
1_split1_strawberry_dyson_lincoln_tbd__144_3.pcd,20.5,3883,20.0,5942.940677966101,-34.66197610895707
1_split1_strawberry_dyson_lincoln_tbd__145_2.pcd,16.7,4200,17.0,5467.44537815126,-23.181674264477593
1_split1_strawberry_dyson_lincoln_tbd__147_2.pcd,19.2,3815,19.0,5981.934306569343,-36.22464232329703
1_split1_strawberry_dyson_lincoln_tbd__147_3.pcd,19.2,3130,19.0,5981.934306569343,-47.6757878039108
1_split1_strawberry_dyson_lincoln_tbd__149_1.pcd,17.7,3575,18.0,5999.612068965517,-40.41281404688522
1_split1_strawberry_dyson_lincoln_tbd__149_2.pcd,17.7,2453,18.0,5999.612068965517,-59.11402317678586
1_split1_strawberry_dyson_lincoln_tbd__149_3.pcd,17.7,3845,18.0,5999.612068965517,-35.91252307979683
1_split1_strawberry_dyson_lincoln_tbd__153_2.pcd,21.0,4245,21.0,6019.345132743363,-29.47737824653845
1_split1_strawberry_dyson_lincoln_tbd__154_1.pcd,12.8,4162,13.0,4974.517647058824,-16.333596636032112
1_split1_strawberry_dyson_lincoln_tbd__154_2.pcd,12.8,3008,13.0,4974.517647058824,-39.5318257283
1_split1_strawberry_dyson_lincoln_tbd__154_3.pcd,12.8,2308,13.0,4974.517647058824,-53.603541815464226
1_split1_strawberry_dyson_lincoln_tbd__158_1.pcd,30.6,3701,31.0,6621.375,-44.10526514507938
1_split1_strawberry_dyson_lincoln_tbd__158_2.pcd,30.6,2354,31.0,6621.375,-64.44847180532744
1_split1_strawberry_dyson_lincoln_tbd__159_2.pcd,18.7,4591,19.0,5981.934306569343,-23.2522497788353
1_split1_strawberry_dyson_lincoln_tbd__159_3.pcd,18.7,3062,19.0,5981.934306569343,-48.81254385162136
1_split1_strawberry_dyson_lincoln_tbd__160_1.pcd,13.9,2693,14.0,5089.0,-47.08194144232659
1_split1_strawberry_dyson_lincoln_tbd__160_3.pcd,13.9,2379,14.0,5089.0,-53.25211239929259
1_split1_strawberry_dyson_lincoln_tbd__162_2.pcd,18.1,3823,18.0,5999.612068965517,-36.27921345489292
1_split1_strawberry_dyson_lincoln_tbd__163_2.pcd,17.3,3979,17.0,5467.44537815126,-27.223781404370555
1_split1_strawberry_dyson_lincoln_tbd__164_2.pcd,23.3,3642,23.0,6122.45744680851,-40.51408226775856
1_split1_strawberry_dyson_lincoln_tbd__166_2.pcd,19.6,2514,20.0,5942.940677966101,-57.69771000203916
1_split1_strawberry_dyson_lincoln_tbd__167_2.pcd,21.8,5397,22.0,6492.698630136986,-16.875858445841164
1_split1_strawberry_dyson_lincoln_tbd__171_2.pcd,26.7,6369,27.0,7168.28125,-11.150249580399764
1_split1_strawberry_dyson_lincoln_tbd__172_2.pcd,11.5,3924,12.0,4589.2625,-14.496065544300416
1_split1_strawberry_dyson_lincoln_tbd__183_2.pcd,19.2,3353,19.0,5981.934306569343,-43.94789664744822
1_split1_strawberry_dyson_lincoln_tbd__183_3.pcd,19.2,2454,19.0,5981.934306569343,-58.97648027820994
1_split1_strawberry_dyson_lincoln_tbd__188_1.pcd,20.6,4150,21.0,6019.345132743363,-31.05562302076197
1_split1_strawberry_dyson_lincoln_tbd__188_2.pcd,20.6,2633,21.0,6019.345132743363,-56.25770009967862
1_split1_strawberry_dyson_lincoln_tbd__192_1.pcd,17.3,3430,17.0,5467.44537815126,-37.265033982656696
1_split1_strawberry_dyson_lincoln_tbd__192_3.pcd,17.3,4675,17.0,5467.44537815126,-14.493887425341129
1_split1_strawberry_dyson_lincoln_tbd__197_2.pcd,20.9,3022,21.0,6019.345132743363,-49.795203076805464
1_split1_strawberry_dyson_lincoln_tbd__198_2.pcd,16.4,4492,16.0,5622.959677419355,-20.113245377893346
1_split1_strawberry_dyson_lincoln_tbd__202_2.pcd,10.0,3017,10.0,4095.4464285714284,-26.33281737120931
1_split1_strawberry_dyson_lincoln_tbd__203_2.pcd,20.9,4392,21.0,6019.345132743363,-27.03525212221363
1_split1_strawberry_dyson_lincoln_tbd__203_3.pcd,20.9,4143,21.0,6019.345132743363,-31.171914740967914
1_split1_strawberry_dyson_lincoln_tbd__206_2.pcd,21.0,4538,21.0,6019.345132743363,-24.60973910077538
1_split1_strawberry_dyson_lincoln_tbd__206_3.pcd,21.0,3846,21.0,6019.345132743363,-36.10600629827724
1_split1_strawberry_dyson_lincoln_tbd__211_2.pcd,22.1,4441,22.0,6492.698630136986,-31.600090301645473
1_split1_strawberry_dyson_lincoln_tbd__211_3.pcd,22.1,3648,22.0,6492.698630136986,-43.813809822202806
1_split1_strawberry_dyson_lincoln_tbd__215_2.pcd,10.1,2598,10.0,4095.4464285714284,-36.56369225402777
1_split1_strawberry_dyson_lincoln_tbd__215_3.pcd,10.1,2645,10.0,4095.4464285714284,-35.41607621705291
1_split1_strawberry_dyson_lincoln_tbd__217_2.pcd,23.3,4974,23.0,6122.45744680851,-18.758112355802055
1_split1_strawberry_dyson_lincoln_tbd__222_2.pcd,20.4,5313,20.0,5942.940677966101,-10.59981433605174
1_split1_strawberry_dyson_lincoln_tbd__225_2.pcd,19.1,4792,19.0,5981.934306569343,-19.892132637808484
1_split1_strawberry_dyson_lincoln_tbd__229_1.pcd,20.0,5202,20.0,5942.940677966101,-12.467576543598936
1_split1_strawberry_dyson_lincoln_tbd__229_2.pcd,20.0,3344,20.0,5942.940677966101,-43.731560161821385
1_split1_strawberry_dyson_lincoln_tbd__236_2.pcd,22.8,3747,23.0,6122.45744680851,-38.799084639563794
1_split1_strawberry_dyson_lincoln_tbd__239_2.pcd,16.6,4239,17.0,5467.44537815126,-22.4683612397906
1_split1_strawberry_dyson_lincoln_tbd__240_1.pcd,7.6,3683,8.0,4443.384615384615,-17.112734575167924
1_split1_strawberry_dyson_lincoln_tbd__240_2.pcd,7.6,2890,8.0,4443.384615384615,-34.95949034000415
1_split1_strawberry_dyson_lincoln_tbd__66_3.pcd,13.2,3649,13.0,4974.517647058824,-26.646154282768187
1_split2_strawberry_dyson_lincoln_tbd__003_1.pcd,22.8,2193,23.0,6122.45744680851,-64.18104953684637
1_split2_strawberry_dyson_lincoln_tbd__003_3.pcd,22.8,2341,23.0,6122.45744680851,-61.76371954662899
1_split2_strawberry_dyson_lincoln_tbd__014_1.pcd,21.6,5405,22.0,6492.698630136986,-16.75264311650389
1_split2_strawberry_dyson_lincoln_tbd__014_2.pcd,21.6,4900,22.0,6492.698630136986,-24.530610780919346
